customer_id,full_name,gender,age,region
1,"Customer 1",F,60,KZN
2,"Customer 2",M,24,"Western Cape"
3,"Customer 3",F,24,"Eastern Cape"
4,"Customer 4",M,29,Gauteng
5,"Customer 5",F,56,KZN
6,"Customer 6",M,27,"Western Cape"
7,"Customer 7",F,48,"Eastern Cape"
8,"Customer 8",M,43,Gauteng
9,"Customer 9",F,54,KZN
10,"Customer 10",M,25,"Western Cape"
11,"Customer 11",F,42,"Eastern Cape"
12,"Customer 12",M,19,Gauteng
13,"Customer 13",F,53,KZN
14,"Customer 14",M,39,"Western Cape"
15,"Customer 15",F,21,"Eastern Cape"
16,"Customer 16",M,67,Gauteng
17,"Customer 17",F,56,KZN
18,"Customer 18",M,59,"Western Cape"
19,"Customer 19",F,63,"Eastern Cape"
20,"Customer 20",M,19,Gauteng
21,"Customer 21",F,37,KZN
22,"Customer 22",M,60,"Western Cape"
23,"Customer 23",F,21,"Eastern Cape"
24,"Customer 24",M,59,Gauteng
25,"Customer 25",F,63,KZN
26,"Customer 26",M,20,"Western Cape"
27,"Customer 27",F,45,"Eastern Cape"
28,"Customer 28",M,47,Gauteng
29,"Customer 29",F,32,KZN
30,"Customer 30",M,53,"Western Cape"
31,"Customer 31",F,53,"Eastern Cape"
32,"Customer 32",M,36,Gauteng
33,"Customer 33",F,55,KZN
34,"Customer 34",M,48,"Western Cape"
35,"Customer 35",F,59,"Eastern Cape"
36,"Customer 36",M,35,Gauteng
37,"Customer 37",F,28,KZN
38,"Customer 38",M,19,"Western Cape"
39,"Customer 39",F,43,"Eastern Cape"
40,"Customer 40",M,42,Gauteng
41,"Customer 41",F,62,KZN
42,"Customer 42",M,19,"Western Cape"
43,"Customer 43",F,40,"Eastern Cape"
44,"Customer 44",M,24,Gauteng
45,"Customer 45",F,32,KZN
46,"Customer 46",M,22,"Western Cape"
47,"Customer 47",F,46,"Eastern Cape"
48,"Customer 48",M,46,Gauteng
49,"Customer 49",F,25,KZN
50,"Customer 50",M,21,"Western Cape"
51,"Customer 51",F,62,"Eastern Cape"
52,"Customer 52",M,30,Gauteng
53,"Customer 53",F,46,KZN
54,"Customer 54",M,23,"Western Cape"
55,"Customer 55",F,58,"Eastern Cape"
56,"Customer 56",M,53,Gauteng
57,"Customer 57",F,23,KZN
58,"Customer 58",M,40,"Western Cape"
59,"Customer 59",F,61,"Eastern Cape"
60,"Customer 60",M,20,Gauteng
61,"Customer 61",F,47,KZN
62,"Customer 62",M,59,"Western Cape"
63,"Customer 63",F,37,"Eastern Cape"
64,"Customer 64",M,39,Gauteng
65,"Customer 65",F,19,KZN
66,"Customer 66",M,58,"Western Cape"
67,"Customer 67",F,18,"Eastern Cape"
68,"Customer 68",M,49,Gauteng
69,"Customer 69",F,22,KZN
70,"Customer 70",M,44,"Western Cape"
71,"Customer 71",F,37,"Eastern Cape"
72,"Customer 72",M,37,Gauteng
