policy_id,customer_id,policy_type,start_date,end_date,premium
P0001,665,Car,2021-02-28,NULL,827.87
P0002,382,Home,2021-05-29,NULL,1573.17
P0003,602,Life,2021-12-22,NULL,2500.71
P0004,839,Car,2022-02-28,NULL,1581.46
P0005,795,Home,2021-11-07,NULL,2997.70
P0006,966,Life,2022-04-08,NULL,1116.57
P0007,748,Car,2022-09-26,NULL,2387.47
P0008,776,Home,2021-09-05,NULL,2350.54
P0009,861,Life,2020-03-23,NULL,2581.60
P001,1,Auto,2022-01-02,2023-01-02,867.91
P0010,915,Car,2020-03-14,NULL,2063.28
P0011,906,Home,2021-10-14,NULL,1859.22
P0012,763,Life,2020-06-28,NULL,2029.13
P0013,520,Car,2022-02-01,NULL,1131.28
P0014,977,Home,2020-05-02,NULL,2215.66
P0015,63,Life,2020-09-11,NULL,708.27
P0016,654,Car,2020-01-20,NULL,838.75
P0017,620,Home,2021-11-20,NULL,1976.45
P0018,884,Life,2021-10-09,NULL,1969.77
P0019,996,Car,2020-08-02,NULL,717.50
P002,2,Life,2022-01-03,2023-01-03,878.36
P0020,791,Home,2021-11-22,NULL,716.26
P0021,358,Life,2021-06-12,NULL,1928.54
P0022,271,Car,2021-09-29,NULL,1443.82
P0023,975,Home,2022-01-09,NULL,2435.11
P0024,652,Life,2022-07-26,NULL,2325.44
P0025,840,Car,2020-01-07,NULL,1786.94
P0026,555,Home,2020-08-13,NULL,1668.63
P0027,660,Life,2022-06-14,NULL,1742.91
P0028,801,Car,2021-05-25,NULL,879.54
P0029,228,Home,2021-11-11,NULL,2304.58
P003,3,Home,2022-01-04,2023-01-04,788.07
P0030,568,Life,2021-10-31,NULL,2119.19
P0031,230,Car,2020-07-21,NULL,1311.44
P0032,16,Home,2020-04-15,NULL,1697.02
P0033,79,Life,2022-08-13,NULL,1852.76
P0034,840,Car,2021-07-30,NULL,1401.24
P0035,75,Home,2020-10-17,NULL,1074.63
P0036,278,Life,2021-11-28,NULL,2136.95
P0037,182,Car,2022-08-02,NULL,941.18
P0038,50,Home,2021-12-18,NULL,1597.06
P0039,42,Life,2022-06-12,NULL,1352.74
P004,4,Auto,2022-01-05,2023-01-05,305.28
P0040,26,Car,2020-04-13,NULL,1598.72
P0041,889,Home,2020-05-02,NULL,2873.74
P0042,379,Life,2020-02-16,NULL,734.07
P0043,330,Car,2021-01-03,NULL,2634.78
P0044,164,Home,2020-09-11,NULL,2462.09
P0045,160,Life,2021-03-17,NULL,2328.06
P0046,331,Car,2021-04-04,NULL,1268.37
P0047,158,Home,2022-05-13,NULL,2612.34
P0048,636,Life,2021-10-02,NULL,1241.30
P0049,562,Car,2022-07-07,NULL,2770.67
P005,5,Life,2022-01-06,2023-01-06,962.16
P0050,786,Home,2020-07-21,NULL,2138.81
P0051,671,Life,2021-01-21,NULL,2796.98
