agent_id,agent_name,region,total_clients
A001,"Agent 1",KZN,32
A002,"Agent 2","Western Cape",98
A003,"Agent 3",Gauteng,51
A004,"Agent 4",KZN,23
A005,"Agent 5","Western Cape",21
A006,"Agent 6",Gauteng,96
A007,"Agent 7",KZN,77
A008,"Agent 8","Western Cape",78
A009,"Agent 9",Gauteng,60
A010,"Agent 10",KZN,46
A011,"Agent 11","Western Cape",32
A012,"Agent 12",Gauteng,81
A013,"Agent 13",KZN,48
A014,"Agent 14","Western Cape",60
A015,"Agent 15",Gauteng,55
A016,"Agent 16",KZN,78
A017,"Agent 17","Western Cape",44
A018,"Agent 18",Gauteng,49
A019,"Agent 19",KZN,90
A020,"Agent 20","Western Cape",44
A021,"Agent 21",Gauteng,90
A022,"Agent 22",KZN,60
A023,"Agent 23","Western Cape",90
A024,"Agent 24",Gauteng,89
A025,"Agent 25",KZN,77
A026,"Agent 26","Western Cape",97
A027,"Agent 27",Gauteng,74
A028,"Agent 28",KZN,61
A029,"Agent 29","Western Cape",63
A030,"Agent 30",Gauteng,32
A031,"Agent 31",KZN,32
A032,"Agent 32","Western Cape",43
A033,"Agent 33",Gauteng,21
A034,"Agent 34",KZN,38
A035,"Agent 35","Western Cape",25
A036,"Agent 36",Gauteng,71
A037,"Agent 37",KZN,22
A038,"Agent 38","Western Cape",37
A039,"Agent 39",Gauteng,98
A040,"Agent 40",KZN,43
A041,"Agent 41","Western Cape",58
A042,"Agent 42",Gauteng,63
A043,"Agent 43",KZN,43
A044,"Agent 44","Western Cape",86
A045,"Agent 45",Gauteng,42
A046,"Agent 46",KZN,94
A047,"Agent 47","Western Cape",83
A048,"Agent 48",Gauteng,32
A049,"Agent 49",KZN,53
A050,"Agent 50","Western Cape",69
A051,"Agent 51",Gauteng,85
A052,"Agent 52",KZN,41
A053,"Agent 53","Western Cape",90
A054,"Agent 54",Gauteng,67
A055,"Agent 55",KZN,44
A056,"Agent 56","Western Cape",81
A057,"Agent 57",Gauteng,92
A058,"Agent 58",KZN,39
A059,"Agent 59","Western Cape",58
A060,"Agent 60",Gauteng,73
A061,"Agent 61",KZN,92
A062,"Agent 62","Western Cape",60
A063,"Agent 63",Gauteng,85
A064,"Agent 64",KZN,68
A065,"Agent 65","Western Cape",63
A066,"Agent 66",Gauteng,92
A067,"Agent 67",KZN,94
A068,"Agent 68","Western Cape",92
A069,"Agent 69",Gauteng,79
A070,"Agent 70",KZN,21
A071,"Agent 71","Western Cape",86
A072,"Agent 72",Gauteng,27
A073,"Agent 73",KZN,97
A074,"Agent 74","Western Cape",66
A075,"Agent 75",Gauteng,99
A076,"Agent 76",KZN,39
A077,"Agent 77","Western Cape",36
A078,"Agent 78",Gauteng,44
A079,"Agent 79",KZN,92
A080,"Agent 80","Western Cape",69
A081,"Agent 81",Gauteng,48
A082,"Agent 82",KZN,93
A083,"Agent 83","Western Cape",61
A084,"Agent 84",Gauteng,89
A085,"Agent 85",KZN,80
A086,"Agent 86","Western Cape",34
A087,"Agent 87",Gauteng,69
A088,"Agent 88",KZN,67
A089,"Agent 89","Western Cape",26
A090,"Agent 90",Gauteng,71
A091,"Agent 91",KZN,97
A092,"Agent 92","Western Cape",92
A093,"Agent 93",Gauteng,68
A094,"Agent 94",KZN,48
A095,"Agent 95","Western Cape",93
A096,"Agent 96",Gauteng,65
A097,"Agent 97",KZN,25
A098,"Agent 98","Western Cape",69
A099,"Agent 99",Gauteng,92
A100,"Agent 100",KZN,74
A101,"Agent 101","Western Cape",73
A102,"Agent 102",Gauteng,43
A103,"Agent 103",KZN,56
A104,"Agent 104","Western Cape",50
A105,"Agent 105",Gauteng,66
A106,"Agent 106",KZN,78
A107,"Agent 107","Western Cape",93
A108,"Agent 108",Gauteng,51
A109,"Agent 109",KZN,39
A110,"Agent 110","Western Cape",21
A111,"Agent 111",Gauteng,47
A112,"Agent 112",KZN,74
A113,"Agent 113","Western Cape",48
A114,"Agent 114",Gauteng,78
A115,"Agent 115",KZN,69
A116,"Agent 116","Western Cape",90
A117,"Agent 117",Gauteng,65
A118,"Agent 118",KZN,35
A119,"Agent 119","Western Cape",41
A120,"Agent 120",Gauteng,80
A121,"Agent 121",KZN,98
A122,"Agent 122","Western Cape",68
A123,"Agent 123",Gauteng,29
A124,"Agent 124",KZN,81
A125,"Agent 125","Western Cape",57
A126,"Agent 126",Gauteng,24
A127,"Agent 127",KZN,88
A128,"Agent 128","Western Cape",29
A129,"Agent 129",Gauteng,24
A130,"Agent 130",KZN,90
A131,"Agent 131","Western Cape",42
A132,"Agent 132",Gauteng,78
A133,"Agent 133",KZN,87
A134,"Agent 134","Western Cape",99
A135,"Agent 135",Gauteng,56
A136,"Agent 136",KZN,45
A137,"Agent 137","Western Cape",35
A138,"Agent 138",Gauteng,21
A139,"Agent 139",KZN,60
