Claims_id,policy_id,claim_date,claim_amount,claim_type,status
1,P0160,2022-02-21,4506.71,Death,Rejected
2,P0643,2023-01-17,4584.25,Fire,Approved
3,P428,2023-11-05,4058.60,Accident,Rejected
4,P0397,2023-04-18,4913.62,Death,Approved
5,P0734,2023-09-22,6507.22,Fire,Rejected
6,P479,2023-01-19,2909.92,Accident,Approved
7,P489,2023-07-25,5098.74,Death,Rejected
8,P0397,2022-08-08,7331.65,Fire,Approved
9,P0086,2023-12-07,9866.24,Accident,Rejected
10,P027,2022-05-11,8344.77,Death,Approved
11,P549,2022-07-11,7192.99,Fire,Rejected
12,P0375,2022-05-22,1130.06,Accident,Approved
13,P498,2022-10-27,6194.06,Death,Rejected
14,P658,2023-02-06,8013.44,Fire,Approved
15,P0206,2023-10-20,7835.89,Accident,Rejected
16,P094,2022-05-28,7507.84,Death,Approved
17,P009,2023-09-30,4058.41,Fire,Rejected
18,P0366,2022-10-05,6960.94,Accident,Approved
19,P0508,2023-09-23,8298.42,Death,Rejected
20,P469,2023-10-02,9928.23,Fire,Approved
21,P0449,2023-05-22,5200.87,Accident,Rejected
22,P0799,2023-09-22,6007.19,Death,Approved
23,P195,2022-08-05,9151.67,Fire,Rejected
24,P643,2022-12-10,4939.58,Accident,Approved
25,P775,2023-02-28,6071.52,Death,Rejected
26,P0345,2023-05-26,3353.03,Fire,Approved
27,P211,2022-07-14,7311.02,Accident,Rejected
28,P0395,2022-11-12,1349.88,Death,Approved
29,P899,2022-10-01,2593.04,Fire,Rejected
30,P1000,2022-07-23,1996.72,Accident,Approved
31,P719,2022-06-29,1725.80,Death,Rejected
32,P0566,2022-03-09,5152.43,Fire,Approved
33,P0249,2023-07-13,7598.08,Accident,Rejected
34,P0793,2023-04-29,2730.39,Death,Approved
35,P0804,2022-08-10,6283.19,Fire,Rejected
36,P0785,2022-09-27,7935.02,Accident,Approved
37,P0223,2022-10-23,8155.30,Death,Rejected
38,P0963,2022-10-31,8178.36,Fire,Approved
39,P745,2022-08-17,4075.87,Accident,Rejected
40,P766,2023-08-24,8253.74,Death,Approved
41,P0349,2022-10-10,3250.89,Fire,Rejected
42,P0314,2023-05-29,3219.84,Accident,Approved
43,P0818,2023-09-27,9813.51,Death,Rejected
44,P0338,2023-01-08,7145.13,Fire,Approved
45,P887,2022-09-25,2645.86,Accident,Rejected
46,P0850,2023-01-21,2749.98,Death,Approved
47,P387,2022-09-18,6560.11,Fire,Rejected
48,P022,2022-06-30,2559.04,Accident,Approved
49,P124,2022-03-23,2600.09,Death,Rejected
50,P561,2022-06-26,5913.42,Fire,Approved
51,P004,2022-10-02,8871.48,Accident,Rejected
